//--------------------------------------
//  DATE Thu Jan 22 18:30:58 2026
//  AUTOMATICALLY GENERATED CODES
//  DO NOT MODIFY !
//--------------------------------------
//  Source ../../services/platform_RA8E1/graphs/graph_ra8_audio.txt 
//--------------------------------------
0x000000DB, // 000 000 Size, Flash=h3C +RAM=h17 +Buffers=hC5, all W32, not compressed 
0x00000100, // 004 001 interpreter version 
0x00000000, // 008 002 memory consumption in bank 0-3 (0xFF = 100%, 0x3F = 25%) 
0x00000000, // 00C 003 bank 4-7  (banks of long_offset[4-7]) 
0x00000000, // 010 004 bank 8-11  
0x00000000, // 014 005 bank 12-15 
0x40000012, // 018 006 GRAPH_PIO_HW used from here 
0x00000009, // 01C 007  
0x4000001B, // 020 008 GRAPH_PIO_GRAPH used from here 
0x00000008, // 024 009  
0x40000023, // 028 00A GRAPH_SCRIPTS used from here 
0x00000000, // 02C 00B  
0x40000023, // 030 00C GRAPH_LINKED_LIST used from here 
0x00000019, // 034 00D  
0x00000000, // 038 00E GRAPH_FORMATS to MEMID 0 position 00000000 
0x00000008, // 03C 00F  
0x00000020, // 040 010 GRAPH_ARCS to MEMID 0 position 00000020 
0x0000000F, // 044 011  
0x0000FFFF, // 048 012 IO(HW0) Not Connected InstID_0  
0x0000FFFF, // 04C 013 IO(HW1) Not Connected InstID_0  
0x0000FFFF, // 050 014 IO(HW2) Not Connected InstID_0  
0x0000FFFF, // 054 015 IO(HW3) Not Connected InstID_0  
0x00000000, // 058 016 IO(HW4) GraphID(0)    InstID_0 io_ra8e1_audio_in_0.txt 
0x0001FFFF, // 05C 017 IO(HW5) Not Connected InstID_1  
0x0000FFFF, // 060 018 IO(HW6) Not Connected InstID_0  
0x0000FFFF, // 064 019 IO(HW7) Not Connected InstID_0  
0x00000001, // 068 01A IO(HW8) GraphID(1)    InstID_0 io_ra8e1_gpio_out_1.txt 
0x00040000, // 06C 01B IO(graph0) 4 arc 0 set0copy1=0 rx0tx1=0 servant1 0 buffer allocation 0 
0x00000000, // 070 01C IO(settings 0, fmtProd 0 (L=320) fmtCons 0 (L=320) 
0x00000000, // 074 01D  
0x00000000, // 078 01E  
0x00081801, // 07C 01F IO(graph1) 8 arc 1 set0copy1=0 rx0tx1=1 servant1 1 buffer allocation 0 
0x00000000, // 080 020 IO(settings 0, fmtProd 1 (L=4) fmtCons 1 (L=4) 
0x00000000, // 084 021  
0x00000000, // 088 022  
0x00004406, // 08C 023 -----  arm_stream_filter(0) idx:6 nRX 1 nTX 1 lockArc 1 Who0/0/0 script0 
0x00000000, // 090 024  
0x08020000, // 094 025 ARC 0 Rx0Tx1 0 L=320  -- ARC 2 Rx0Tx1 1 L=320 KEY0     
0x000001A0, // 098 026 Nb Memreq 2  ClearSwap 0 -Static memory bank  
0x00000018, // 09C 027  bank 0 stat0work1ret2 = 0 size 24(h18)  
0x000001C0, // 0A0 028 Static memory bank (Swap 0)  
0x0000004E, // 0A4 029  bank 1 stat0work1ret2 = 0 size 78(h4e)  
0x01000007, // 0A8 02A ParamLen 6+1 Preset 1 Tag0ALL 0 
0x01020100, // 0AC 02B (0) 
0x3FFF0000, // 0B0 02C (1) 
0x00000000, // 0B4 02D (2) 
0x00000000, // 0B8 02E (3) 
0x00003FFF, // 0BC 02F (4) 
0x00000000, // 0C0 030 (5) 
0x0000480D, // 0C4 031 -----  sigp_stream_detector(0) idx:13 nRX 1 nTX 1 lockArc 1 Who0/0/0 script0 
0x00000000, // 0C8 032  
0x08010002, // 0CC 033 ARC 2 Rx0Tx1 0 L=320  -- ARC 1 Rx0Tx1 1 L=4 KEY0 >>> 
0x00000210, // 0D0 034 Nb Memreq 3  ClearSwap 0 -Static memory bank  
0x00000036, // 0D4 035  bank 0 stat0work1ret2 = 0 size 54(h36)  
0x00000270, // 0D8 036 Scratch memory bank Swap 0  
0x40000010, // 0DC 037  bank 2 stat0work1ret2 = 1 size d16(h10)  
0x00000000, // 0E0 038  
0x00000000, // 0E4 039  
0x05000001, // 0E8 03A ParamLen 0+1 Preset 5 Tag0ALL 0 
0x000003FF, // 0EC 03B vvvvvvvvvvv RAM vvvvvvvvvvv ^^^^^^^^^ END OF LINKED-LIST ^^^^^^^^^  
0x00000140, // 0F0 03C 000 000 Format  0 frameSize 320  
0x00001800, // 0F4 03D 004 001           nchan 1 raw 3 
0x00000000, // 0F8 03E 008 002           FS[Hz]=0.000000 
0x00000000, // 0FC 03F 00C 003           domain-dependent 
0x00000004, // 100 040 010 004 Format  1 frameSize 4  
0x00001800, // 104 041 014 005           nchan 1 raw 3 
0x00000000, // 108 042 018 006           FS[Hz]=0.000000 
0x00000000, // 10C 043 01C 007           domain-dependent 
0x00000060, // 110 044 020 008 ARC0 -IO- Base 60h (0h words) fmtProd_0 (frameL 320) 
0x00000140, // 114 045 024 009       IO buffer with base address redirection, no memory allocation, the Size is from the producer 
